Date : 2026-05-13 08:28:08
Directory : c:\Users\Siedl\Programming\VS-Code\MartinInventory
Total : 98 files,  15650 codes, 131 comments, 978 blanks, all 16759 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         24 |      9,848 |          4 |         22 |      9,874 |
| TypeScript JSX     |         20 |      2,830 |         12 |        295 |      3,137 |
| C#                 |         35 |      2,506 |         60 |        565 |      3,131 |
| TypeScript         |         11 |        220 |          8 |         41 |        269 |
| JavaScript         |          3 |        112 |         47 |         32 |        191 |
| Markdown           |          1 |         60 |          0 |         14 |         74 |
| PostCSS            |          1 |         38 |          0 |          3 |         41 |
| XML                |          1 |         16 |          0 |          4 |         20 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |         98 |     15,650 |        131 |        978 |     16,759 |
| . (Files)                                                                                                                             |          2 |      3,511 |          0 |          4 |      3,515 |
| backend                                                                                                                               |         54 |      5,352 |         60 |        579 |      5,991 |
| backend (Files)                                                                                                                       |          4 |         75 |          7 |         20 |        102 |
| backend\Migrations                                                                                                                    |          7 |      1,424 |         16 |        353 |      1,793 |
| backend\Properties                                                                                                                    |          1 |         23 |          0 |          1 |         24 |
| backend\build-verify                                                                                                                  |          5 |        929 |          0 |          2 |        931 |
| backend\build-verify-signature                                                                                                        |         10 |      1,858 |          0 |          4 |      1,862 |
| backend\build-verify-signature (Files)                                                                                                |          5 |        929 |          0 |          2 |        931 |
| backend\build-verify-signature\build-verify                                                                                           |          5 |        929 |          0 |          2 |        931 |
| backend\src                                                                                                                           |         27 |      1,043 |         37 |        199 |      1,279 |
| backend\src\Controllers                                                                                                               |          5 |        311 |          8 |         62 |        381 |
| backend\src\Data                                                                                                                      |          1 |         38 |         14 |         10 |         62 |
| backend\src\Dtos                                                                                                                      |          8 |         93 |          0 |          8 |        101 |
| backend\src\Models                                                                                                                    |          7 |        158 |          1 |         23 |        182 |
| backend\src\Services                                                                                                                  |          6 |        443 |         14 |         96 |        553 |
| frontend                                                                                                                              |         41 |      6,703 |         55 |        366 |      7,124 |
| frontend (Files)                                                                                                                      |         10 |      3,622 |         35 |         30 |      3,687 |
| frontend\src                                                                                                                          |         31 |      3,081 |         20 |        336 |      3,437 |
